"partido","nome_basometro","uf","governismo_orig","governismo","votos_contra","votos_pró","abstenções","votacoes","nome_impeachment","posicao","existe"
"PSDB","OTAVIO LEITE","RJ","0.28",28,117,46,1,164,"Otavio Leite","a favor","TRUE"
"PSDB","BRUNO COVAS","SP","0.28",28,151,60,3,214,"Bruno Covas","a favor","TRUE"
"PSDB","RODRIGO DE CASTRO","MG","0.28",28,154,60,0,214,"Rodrigo de Castro","nao votou","TRUE"
"PSDB","ANTONIO IMBASSAHY","BA","0.28",28,129,50,0,179,"Antonio Imbassahy","nao votou","TRUE"
"PSDB","CAIO NARCIO","MG","0.28",28,140,54,0,194,"Caio Narcio","nao votou","TRUE"
"PSDB","BRUNO ARAUJO","PE","0.28",28,112,43,0,155,"Bruno Araújo","nao votou","TRUE"
"PSDB","CELIO SILVEIRA","GO","0.28",28,164,64,3,231,"Célio Silveira","a favor","TRUE"
"PSDB","MIGUEL HADDAD","SP","0.28",28,162,62,0,224,"Miguel Haddad","a favor","TRUE"
"DEM","EFRAIM FILHO","PB","0.27",27,135,51,0,186,"Efraim Filho","nao votou","TRUE"
"PSDB","SILVIO TORRES","SP","0.27",27,146,57,5,208,"Silvio Torres","a favor","TRUE"
"PSDB","MAX FILHO","ES","0.27",27,159,60,0,219,"Max Filho","a favor","TRUE"
"PSDB","IZALCI","DF","0.27",27,142,53,0,195,"Izalci","a favor","TRUE"
"PSDB","GIUSEPPE VECCI","GO","0.27",27,150,57,4,211,"Giuseppe Vecci","a favor","TRUE"
"PSDB","PEDRO VILELA","AL","0.27",27,162,60,2,224,"Pedro Vilela","nao votou","TRUE"
"PSDB","SHERIDAN","RR","0.27",27,140,51,0,191,"Shéridan","a favor","TRUE"
"DEM","MANDETTA","MS","0.27",27,150,55,1,206,"Mandetta","a favor","TRUE"
"PSDB","DOMINGOS SAVIO","MG","0.26",26,135,49,1,185,"Domingos Sávio","nao votou","TRUE"
"PSDB","FABIO SOUSA","GO","0.26",26,149,54,2,205,"Fábio Sousa","a favor","TRUE"
"PTB","CRISTIANE BRASIL","RJ","0.26",26,76,27,0,103,"Cristiane Brasil","a favor","TRUE"
"DEM","PAUDERNEY AVELINO","AM","0.26",26,126,45,1,172,"Pauderney Avelino","a favor","TRUE"
"PPS","ALEX MANENTE","SP","0.26",26,157,55,0,212,"Alex Manente","a favor","TRUE"
"PSDB","NILSON LEITAO","MT","0.26",26,147,51,0,198,"Nilson Leitão","a favor","TRUE"
"PSDB","CARLOS SAMPAIO","SP","0.26",26,64,22,0,86,"Carlos Sampaio","a favor","TRUE"
"PSDB","PEDRO CUNHA LIMA","PB","0.25",25,155,53,0,208,"Pedro Cunha Lima","nao votou","TRUE"
"PSDB","JOAO GUALBERTO","BA","0.25",25,135,46,0,181,"João Gualberto","nao votou","TRUE"
"PSDB","MARCO TEBALDI","SC","0.25",25,141,48,1,190,"Marco Tebaldi","a favor","TRUE"
"PSDB","GEOVANIA DE SA","SC","0.25",25,155,52,0,207,"Geovania de Sá","a favor","TRUE"
"PSDB","ROCHA","AC","0.25",25,162,54,1,217,"Rocha","a favor","TRUE"
"SDD","AUGUSTO COUTINHO","PE","0.25",25,145,48,0,193,"Augusto Coutinho","nao votou","TRUE"
"PR","DELEGADO WALDIR","GO","0.25",25,146,48,0,194,"Delegado Waldir","a favor","TRUE"
"PSDB","EDUARDO CURY","SP","0.25",25,163,53,0,216,"Eduardo Cury","a favor","TRUE"
"PSDB","ARTHUR VIRGILIO BISNETO","AM","0.24",24,167,54,0,221,"Arthur Virgílio Bisneto","a favor","TRUE"
"DEM","ONYX LORENZONI","RS","0.24",24,93,30,0,123,"Onyx Lorenzoni","a favor","TRUE"
"DEM","OSMAR BERTOLDI",,"0.24",24,58,18,0,76,"#N/A","#N/A","FALSE"
"PSC","JAIR BOLSONARO","RJ","0.23",23,163,52,10,225,"Jair Bolsonaro","a favor","TRUE"
"PSC","EDUARDO BOLSONARO","SP","0.23",23,160,51,10,221,"Eduardo Bolsonaro","a favor","TRUE"
"PP","JERONIMO GOERGEN","RS","0.22",22,140,40,1,181,"Jerônimo Goergen","a favor","TRUE"
"PSDB","PAULO MARTINS","PR","0.17",17,5,1,0,6,"Paulo Martins","a favor","TRUE"
"PPS","ARNALDO JARDIM","SP","0.00",0,2,0,0,2,"Arnaldo Jardim","a favor","TRUE"
"PMDB","EDUARDO CUNHA","RJ","0.00",0,0,0,0,0,"Eduardo Cunha","a favor","TRUE"
